experiment_id,metric,category,is_novelty,is_seasonal,L_true,A_true,tau_true,seasonal_amp_true,T_days,K_early_days
tabs_revamp,review_starts,novelty_overshoot,1,0,0.025,0.075,5.0,0.0,42,14
tabs_revamp,review_completions,primacy_dip,1,0,0.012,-0.06,7.0,0.0,42,14
tabs_revamp,review_reactions,novelty_overshoot,1,0,0.04,0.14,3.0,0.0,42,14
tabs_revamp,tab_usage,genuine_ramp,0,0,0.12,-0.108,45.0,0.0,28,14
tabs_revamp,session_duration,flat,0,0,0.004,0.0,0.0,0.0,42,14
draft_autosave,review_completions,flat,0,0,0.03,0.0,0.0,0.0,42,14
draft_autosave,draft_abandonment,flat,0,0,-0.045,0.0,0.0,0.0,42,14
weekend_promo_banner,review_starts,novelty_overshoot,1,1,0.018,0.028,1.5,0.01,42,14
weekend_promo_banner,review_reactions,flat,0,1,0.006,0.0,0.0,0.015,42,14
exp_01,review_length,novelty_overshoot,1,1,0.010909,0.058384,2.619286,0.010345,42,14
exp_01,d7_retention,primacy_dip,1,0,0.019474,-0.03076,5.634511,0.0,42,14
exp_01,tab_usage,flat,0,0,0.001684,0.0,0.0,0.0,42,14
exp_01,draft_abandonment,flat,0,0,0.013442,0.0,0.0,0.0,42,14
exp_01,review_completions,flat,0,0,9.3e-05,0.0,0.0,0.0,42,14
exp_02,draft_abandonment,primacy_dip,1,1,0.010221,-0.084396,6.838527,0.008103,42,14
exp_02,tab_usage,primacy_dip,1,0,0.016104,-0.066912,4.159562,0.0,42,14
exp_02,review_reactions,flat,0,0,0.00057,0.0,0.0,0.0,42,14
exp_02,photo_review_starts,novelty_overshoot,1,1,0.028955,0.037515,6.639421,0.010602,42,14
exp_02,review_starts,primacy_dip,1,1,0.022489,-0.039301,3.400565,0.009042,42,14
exp_03,review_starts,genuine_ramp,0,1,0.060943,-0.05631,65.936715,0.01639,42,14
exp_03,review_completions,novelty_overshoot,1,0,0.039038,0.071285,7.331536,0.0,42,14
exp_03,session_duration,genuine_ramp,0,0,0.079467,-0.076769,36.290261,0.0,42,14
exp_03,d7_retention,flat,0,0,-0.006952,0.0,0.0,0.0,42,14
exp_03,draft_abandonment,novelty_overshoot,1,1,0.011188,0.030254,6.326251,0.016792,42,14
exp_04,draft_abandonment,flat,0,0,-0.003693,0.0,0.0,0.0,42,14
exp_04,review_reactions,novelty_overshoot,1,1,0.02649,0.038778,6.005549,0.014694,42,14
exp_04,photo_review_starts,novelty_overshoot,1,0,0.03287,0.059194,4.065963,0.0,42,14
exp_04,review_length,novelty_overshoot,1,1,0.012008,0.067108,5.82239,0.009859,42,14
exp_04,d7_retention,genuine_ramp,0,0,0.075064,-0.070731,44.104575,0.0,42,14
exp_05,review_starts,flat,0,0,0.014145,0.0,0.0,0.0,42,14
exp_05,draft_abandonment,primacy_dip,1,0,0.007626,-0.034279,8.155409,0.0,42,14
exp_05,review_reactions,flat,0,0,0.003667,0.0,0.0,0.0,42,14
exp_05,tab_usage,primacy_dip,1,0,0.013723,-0.076126,5.033785,0.0,42,14
exp_05,session_duration,primacy_dip,1,0,0.01519,-0.085032,8.424923,0.0,42,14
exp_06,review_completions,genuine_ramp,0,0,0.097606,-0.084395,42.905857,0.0,42,14
exp_06,draft_abandonment,flat,0,1,-0.002139,0.0,0.0,0.017095,42,14
exp_06,review_reactions,primacy_dip,1,0,0.018749,-0.046652,4.69745,0.0,42,14
exp_06,session_duration,genuine_ramp,0,0,0.07445,-0.064788,43.194058,0.0,42,14
exp_06,photo_review_starts,novelty_overshoot,1,0,0.039158,0.061026,7.720075,0.0,42,14
exp_07,draft_abandonment,flat,0,0,0.010835,0.0,0.0,0.0,42,14
exp_07,review_reactions,primacy_dip,1,0,0.018158,-0.0671,3.393301,0.0,42,14
exp_07,photo_review_starts,flat,0,0,0.015071,0.0,0.0,0.0,42,14
exp_07,review_length,genuine_ramp,0,0,0.06267,-0.056941,30.863443,0.0,42,14
exp_07,review_starts,primacy_dip,1,0,0.023196,-0.061898,7.914479,0.0,42,14
exp_08,tab_usage,flat,0,0,-0.007921,0.0,0.0,0.0,42,14
exp_08,review_starts,flat,0,0,0.011197,0.0,0.0,0.0,42,14
exp_08,review_completions,flat,0,0,0.008321,0.0,0.0,0.0,42,14
exp_08,review_length,flat,0,0,0.015355,0.0,0.0,0.0,42,14
exp_08,photo_review_starts,genuine_ramp,0,1,0.086557,-0.078551,58.183633,0.009746,42,14
exp_09,session_duration,primacy_dip,1,0,0.013726,-0.047969,7.157477,0.0,42,14
exp_09,photo_review_starts,primacy_dip,1,0,0.017922,-0.074456,4.190133,0.0,42,14
exp_09,review_length,flat,0,1,0.019605,0.0,0.0,0.01232,42,14
exp_09,review_completions,genuine_ramp,0,0,0.069719,-0.064286,54.87046,0.0,42,14
exp_09,tab_usage,primacy_dip,1,1,0.011649,-0.053384,8.676242,0.012382,42,14
exp_10,session_duration,flat,0,0,0.019847,0.0,0.0,0.0,42,14
exp_10,review_length,flat,0,1,-0.000858,0.0,0.0,0.008588,42,14
exp_10,d7_retention,flat,0,0,0.018055,0.0,0.0,0.0,42,14
exp_10,photo_review_starts,genuine_ramp,0,0,0.075172,-0.068161,44.243373,0.0,42,14
exp_10,draft_abandonment,novelty_overshoot,1,0,0.017736,0.056485,3.264029,0.0,42,14
exp_11,review_length,genuine_ramp,0,1,0.099971,-0.085411,60.692311,0.010971,42,14
exp_11,tab_usage,novelty_overshoot,1,0,0.029124,0.030108,7.171167,0.0,42,14
exp_11,draft_abandonment,primacy_dip,1,1,0.005127,-0.045215,3.200864,0.018232,42,14
exp_11,d7_retention,primacy_dip,1,0,0.011906,-0.08918,4.019134,0.0,42,14
exp_11,review_reactions,flat,0,0,-0.006282,0.0,0.0,0.0,42,14
exp_12,session_duration,novelty_overshoot,1,0,0.038893,0.046729,3.256634,0.0,42,14
exp_12,tab_usage,novelty_overshoot,1,0,0.020368,0.039053,3.762565,0.0,42,14
exp_12,review_starts,novelty_overshoot,1,0,0.032499,0.058235,2.614636,0.0,42,14
exp_12,d7_retention,primacy_dip,1,0,0.014633,-0.08769,6.839867,0.0,42,14
exp_12,draft_abandonment,flat,0,1,0.019525,0.0,0.0,0.018986,42,14
exp_13,tab_usage,novelty_overshoot,1,0,0.014432,0.079443,6.221982,0.0,42,14
exp_13,review_completions,novelty_overshoot,1,1,0.015203,0.035953,3.92529,0.017783,42,14
exp_13,d7_retention,novelty_overshoot,1,0,0.019602,0.069324,5.106777,0.0,42,14
exp_13,session_duration,flat,0,1,0.005044,0.0,0.0,0.01993,42,14
exp_13,photo_review_starts,primacy_dip,1,0,0.015385,-0.076242,8.54398,0.0,42,14
exp_14,review_completions,flat,0,0,-0.003726,0.0,0.0,0.0,42,14
